seed,td,size,threshold,threshold_param,threshold_cross,index,size_trim,size_bisim,size_sim,sim_rels,size_sc1,size_sc1_min,size_sc2,size_sc2_min,max_inter,time_bisim,time_sim,time_sc1,time_sc1_min,time_sc2,time_sc2_min,time_total,cancel
1,1.2,60,adaptiveStep,5000,0,CCL,53,51,,,4379,3966,,,4379,127350,,3769293,1081391,,,4978034,
123,1.2,40,adaptiveStep,5000,0,CCL,37,35,,,6065,4289,,,6065,72600,,5252754,1353311,,,6678665,
12,1.2,60,adaptiveStep,5000,0,CCL,51,50,,,1817,110,,,1817,103870,,1829222,92100,,,2025192,
3,1.2,60,adaptiveStep,5000,0,CCL,50,44,,,5488,4101,,,5488,117410,,4735563,1381431,,,6234404,
6,1.2,60,adaptiveStep,5000,0,CCL,52,49,,,5822,3050,,,5822,106990,,5345024,1119811,,,6571825,
9,1.2,60,adaptiveStep,5000,0,CCL,54,50,,,5382,2357,,,5382,127540,,4905314,1007801,,,6040655,
13,1.2,60,adaptiveStep,5000,0,CCL,48,44,,,4039,3190,,,4039,116790,,3936473,928711,,,4981974,
18,1.2,60,adaptiveStep,5000,0,CCL,49,49,,,3704,2561,,,3704,106500,,3208503,822941,,,4137944,
11,1.2,60,adaptiveStep,5000,0,CCL,53,48,,,7600,5698,,,7600,121810,,7194306,1857922,,,9174038,
15,1.2,60,adaptiveStep,5000,0,CCL,48,43,,,7123,4235,,,7123,113220,,6564265,1546202,,,8223687,
4,1.2,60,adaptiveStep,5000,0,CCL,54,50,,,10434,8997,,,10434,159880,,10304818,2948753,,,13413451,
16,1.2,60,adaptiveStep,5000,0,CCL,55,52,,,6830,3734,,,6830,116200,,6565165,1473041,,,8154406,
5,1.2,60,adaptiveStep,5000,0,CCL,51,49,,,11493,7320,,,11493,123430,,11359319,3079023,,,14561772,
17,1.2,60,adaptiveStep,5000,0,CCL,53,51,,,8285,62,,,8285,124580,,8123447,305550,,,8553577,
19,1.2,60,adaptiveStep,5000,0,CCL,52,50,,,6090,4827,,,6090,109590,,5270725,1518831,,,6899146,
21,1.2,60,adaptiveStep,5000,0,CCL,50,48,,,4503,3110,,,4503,119730,,3742173,974441,,,4836344,
20,1.2,60,adaptiveStep,5000,0,CCL,56,51,,,6217,4734,,,6217,115220,,5605415,1487461,,,7208096,
32,1.2,60,adaptiveStep,5000,0,CCL,51,49,,,1972,1401,,,1972,93140,,1761081,369640,,,2223861,
8,1.2,60,adaptiveStep,5000,0,CCL,50,47,,,14556,11336,,,14556,116570,,13514571,4663684,,,18294825,
33,1.2,60,adaptiveStep,5000,0,CCL,50,47,,,2317,1504,,,2317,91010,,2013382,426110,,,2530502,
29,1.2,60,adaptiveStep,5000,0,CCL,49,42,,,4530,3601,,,4530,96730,,3585593,1012851,,,4695174,
28,1.2,60,adaptiveStep,5000,0,CCL,54,51,,,4692,3409,,,4692,127130,,4344513,1090271,,,5561914,
26,1.2,60,adaptiveStep,5000,0,CCL,54,49,,,6629,3994,,,6629,123720,,6197094,1525722,,,7846536,
35,1.2,60,adaptiveStep,5000,0,CCL,54,53,,,3063,2038,,,3063,102920,,2543832,628280,,,3275032,
36,1.2,60,adaptiveStep,5000,0,CCL,51,48,,,2950,2100,,,2950,96900,,2313492,594351,,,3004743,
27,1.2,60,adaptiveStep,5000,0,CCL,51,49,,,8037,7089,,,8037,107240,,7060145,2292702,,,9460087,
25,1.2,60,adaptiveStep,5000,0,CCL,57,56,,,11497,8780,,,11497,138180,,9604047,3185463,,,12927690,
40,1.2,60,adaptiveStep,5000,0,CCL,51,49,,,4724,2446,,,4724,99930,,4081564,965941,,,5147435,
45,1.2,60,adaptiveStep,5000,0,CCL,53,52,,,2945,1848,,,2945,118470,,2361222,560350,,,3040042,
42,1.2,60,adaptiveStep,5000,0,CCL,52,50,,,5513,4100,,,5513,102580,,4826914,1325090,,,6254584,
34,1.2,60,adaptiveStep,5000,0,CCL,56,47,,,8520,6994,,,8520,110651,,7565447,2491922,,,10168020,
41,1.2,60,adaptiveStep,5000,0,CCL,56,55,,,6673,4732,,,6673,117991,,5659694,1666421,,,7444106,
38,1.2,60,adaptiveStep,5000,0,CCL,55,51,,,9876,5398,,,9876,119131,,8548676,2312612,,,10980419,
39,1.2,60,adaptiveStep,5000,0,CCL,51,51,,,8962,6804,,,8962,98140,,8155387,2510682,,,10764209,
48,1.2,60,adaptiveStep,5000,0,CCL,53,49,,,2988,1608,,,2988,108800,,2464842,528880,,,3102522,
47,1.2,60,adaptiveStep,5000,0,CCL,52,49,,,4100,3061,,,4100,110500,,3549653,898991,,,4559144,
51,1.2,60,adaptiveStep,5000,0,CCL,54,47,,,2737,2085,,,2737,104470,,2032342,537151,,,2673963,
49,1.2,60,adaptiveStep,5000,0,CCL,50,45,,,4855,3648,,,4855,101270,,4034143,1086381,,,5221794,
44,1.2,60,adaptiveStep,5000,0,CCL,50,48,,,8516,6085,,,8516,106720,,7636746,2258152,,,10001618,
